ID,title,price,state,remarke,last
4272336,フィギュア鬼滅の刃 Q posket -胡蝶しのぶ- B,550円,未開封,,
4205336,フィギュア一番くじ 機動戦士ガンダム ガンプラ 2021 D賞 ENTRY GRADE 1/144 ストライクガンダム ソリッドクリア,880円,未開封,,
4205460,フィギュアキラキラ☆プリキュアアラモード キューティーフィギュア 2 キュアパルフェ 【フィギュア】[バンダイ],660円,未開封,,1点
4209059,フィギュアポケットモンスター ポケモンスケールワールド ガラル地方 メッソン&ジメレオン 【フィギュア】[バンダイ],990円,未開封,箱イタミ有,
4209554,フィギュアPLAY ARTS改 FINAL FANTASY VII REMAKE ルード 【フィギュア】[スクウェア・エニックス],"8,800円",未開封,,1点
4209869,"フィギュア鬼滅の刃 プレミアムちょこのせフィギュア ""宇髄天元""",880円,未開封,,
4209870,フィギュアSHAMAN KING Q posket -麻倉葉- A,660円,未開封,,
4215278,フィギュア戦翼のシグルドリーヴァ 駒込・アズズ 水着ver. 【ANIPLEX+限定】 【フィギュア】[ANIPLEX],"14,300円",未開封,,
4215381,フィギュアONEPIECE ワールドコレクタブルフィギュア -ONEPIECE FILM GOLD- vol.3 GD20 ホワイトジャック,550円,未開封,,1点
4218222,フィギュアTHE シンプルスタンド×3 【フィギュア&模型用】 【フィギュア】[グッドスマイルカンパニー],"1,320円",未開封,,1点
4220566,フィギュアクローズ×WORST TIME IS TIGHT Style 武田好誠 【フィギュア】[ユニオンクリエイティブ],"3,080円",未開封,箱イタミ有,1点
4220595,フィギュアクローズ&WORST Flash Back Generation 続・武装の名の下に集う男達!!編 通常版 香月ゲン 【フィギュア】[ダイブ],"2,750円",未開封,ブリスターにイタミ・ヤケ有,1点
4222278,"フィギュア名探偵コナン プレミアムちょこのせフィギュア ""コナン&灰原"" 灰原哀","1,650円",未開封,,1点
4222287,フィギュア初音ミクシリーズ TOONIZE -鏡音リン- B,"1,980円",未開封,,1点
4222411,フィギュアキン肉マン ぬーどるストッパーフィギュア -悪魔将軍-,880円,未開封,,1点
4225081,フィギュアトロピカル～ジュ!プリキュア キューティーフィギュア キュアフラミンゴ 【フィギュア】[バンダイ],550円,未開封,※食品は保証外となります。,1点
4225091,フィギュアトロピカル～ジュ!プリキュア キューティーフィギュア キュアパパイア 【フィギュア】[バンダイ],550円,未開封,※食品は保証外となります。,1点
4225106,フィギュアヒーリングっど プリキュア キューティーフィギュア キュアフォンテーヌ 【フィギュア】[バンダイ],550円,未開封,※食品は保証外となります。,1点
4225107,フィギュアキラキラ☆プリキュアアラモード キューティーフィギュア キュアカスタード 【フィギュア】[バンダイ],880円,未開封,※食品は保証外となります。,1点
4225132,フィギュアTim Burton's The Nightmare Before Christmas リミテッドプレミアムフィギュア 2021 ジャック,"1,320円",未開封,,1点
4225467,"フィギュアザ・スーサイド・スクワッド ""極""悪党、集結 BIRDS OF PREY Q posket -HARLEY QUINN- A","1,100円",未開封,,
4225470,フィギュア幼なじみが絶対に負けないラブコメ フィギュア 志田黒羽,"1,320円",未開封,,
4226073,フィギュアONEPIECE ABILIATORS -PORTGAS・D・ACE-,"1,430円",未開封,,
4226704,フィギュアPalm Scenery Fate/stay night セイバー&衛宮士郎セット 【フィギュア】[とらのあな],770円,未開封,箱イタミ有,1点
4226970,フィギュア鬼滅の刃 フィギュア -鬼ノ装- 肆の型 猗窩座,"1,100円",未開封,,
3195794,フィギュアフレッシュプリキュア! Q posket -CureBerry- B,770円,未開封,,1点
3196118,フィギュアゲゲゲの鬼太郎 Q posket -鬼太郎- B,880円,未開封,,1点
3215399,フィギュアラブライブ!サンシャイン!! SSSフィギュア -高海千歌 ダイスキだったらダイジョウブ!-,440円,未開封,箱イタミ有,
4120854,フィギュア一番くじ 僕のヒーローアカデミア Go And Go! A賞 緑谷出久 ;figure,"2,750円",未開封,,
4124153,フィギュア呪術廻戦 デフォルメフィギュア vol.2 釘崎野薔薇,330円,未開封,箱イタミ有,
4126109,"フィギュアドラゴンボール超 ワールドコレクタブルフィギュア～BATTLE OF SAIYANS～ vol.6 孫悟空(身勝手の極意""兆"")",770円,未開封,,1点
4126788,フィギュア一番くじ 鬼滅の刃 ～黎明に刃を持て～ D賞 竈門禰豆子 フィギュア,"2,200円",未開封,,
4127387,フィギュアTKシリーズ 10 仮面ライダードライブ 仮面ライダーチェイサー 【フィギュア】[バンダイ],"2,200円",未開封,箱イタミ有,1点
4128234,フィギュア呪術廻戦 デフォルメフィギュア vol.1 虎杖悠仁,550円,未開封,,
4128435,フィギュアちびきゅんキャラ 弱虫ペダル GRANDE ROAD ～練習休み! 総北高校編～ 巻島裕介 (1年生),440円,未開封,,1点
4129054,フィギュア仮面ライダーキッズ 仮面ライダー電王 イマジン未契約ver.セット 誌上限定版 【フィギュア】[バンダイ],770円,未開封,箱イタミ,
4129761,フィギュア呪術廻戦 デフォルメフィギュア vol.1 伏黒恵,770円,未開封,,
4129763,フィギュア呪術廻戦 デフォルメフィギュア vol.2 釘崎野薔薇,440円,未開封,,
4132544,フィギュア鬼滅の刃 Q posket petit vol.4 胡蝶しのぶ,990円,未開封,,
4132758,フィギュア聖闘士星矢 聖闘士小宇宙列伝 フェニックス一輝,880円,未開封,,
4133455,フィギュアDisney TWISTED-WONDERLAND プレミアムグレイスシチュエーションフィギュア ～アズール・アーシェングロット～,"1,210円",未開封,,
4133456,フィギュア僕のヒーローアカデミア Q posket -轟焦凍- A,"1,320円",未開封,,
4135271,フィギュアDisney TWISTED-WONDERLAND Fluffy Puffy ～グリム～ A,660円,未開封,,
4135314,フィギュアONEPIECE magazine FIGURE ～夢の一枚#2～ vol.2 サボ,"1,320円",未開封,,
4135392,"フィギュア鬼滅の刃 プレミアムTip'n'Pop ""竈門炭治郎"" A",550円,未開封,,1点
4136135,フィギュア仮面ライダーフォーゼ DXソフビフィギュア 4 インブリスター 仮面ライダーフォーゼ ベースステイツ カメラオン,550円,未開封,台紙・ブリスターイタミ,1点
4136852,フィギュア呪術廻戦 フィギュア vol.2 虎杖悠仁,990円,未開封,,
4160600,フィギュアSHAMAN KING フィギュア 麻倉葉,"1,100円",未開封,箱イタミ有,1点
4160656,フィギュア転生したらスライムだった件 -Otherworlder- フィギュア vol.8 ソウエイ(蒼影) スペシャルVer.,"1,100円",未開封,,
